55.913670004159549,-3.319896117414561,141.382339477539062 
0.032714607886275,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065238630089027,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181557591498561 
-0.02257,-0.01077,-0.45209,0.89162 
0.00782,-0.02595,0.00535 
1.29520,-0.22405,4.87915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.24092,2.50310,-0.08579 
0.00782,-0.02595,0.00535 
