55.939127613628052,-3.226772612415170,116.901420593261719 
0.084470065798251,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235373365508239,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237993387254903 
-0.02280,-0.00527,0.00850,0.99969 
0.00856,-0.00870,0.01373 
0.42995,0.02860,-0.04500 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
