55.911286642928069,-3.316949637893970,148.714996337890625 
0.036583537890253,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068398227711946,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179962731210598 
-0.02216,0.01265,-0.43461,0.90026 
-0.05143,0.00227,0.00795 
0.14854,0.04801,-0.70990 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.44815,6.15282,-0.30181 
-0.05143,0.00227,0.00795 
