55.912753511760421,-3.323479921024514,136.234497070312500 
0.022444277675604,0.000000000000000,0.000000000000000 
 0.000000000000000,0.032175944023724,0.000000000000000 
 0.000000000000000,0.000000000000000,0.111696070737285 
-0.01827,-0.01150,0.31588,0.94855 
-0.01070,-0.01826,-0.00804 
0.24614,-0.17366,0.23272 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.54200,5.87889,-0.14185 
-0.01070,-0.01826,-0.00804 
