55.939143078450428,-3.226790053402018,115.294311523437500 
0.092430508595513,0.000000000000000,0.000000000000000 
 0.000000000000000,0.188061409658645,0.000000000000000 
 0.000000000000000,0.000000000000000,0.228747347224961 
-0.02524,-0.00574,0.02399,0.99938 
0.00659,0.00243,0.07596 
0.15232,0.02230,0.03382 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
