55.917228979062557,-3.312953492368613,139.764434814453125 
0.029415903649183,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056053783106336,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161817787467911 
-0.00587,-0.02044,0.63973,0.76831 
0.00047,-0.00023,0.00057 
-0.00090,-0.00108,-0.00796 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.01342,-0.00209,0.01808 
0.00047,-0.00023,0.00057 
