55.913823432126669,-3.321110041170824,141.128677368164062 
0.037000758254724,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064866460433465,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182669174519393 
-0.00894,-0.02099,0.30157,0.95317 
-0.01682,0.03499,0.07914 
-0.07264,0.90663,1.08213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.71510,7.87421,-0.02190 
-0.01682,0.03499,0.07914 
