55.913591708389696,-3.321615914129389,140.039352416992188 
0.036365840033107,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062174640453905,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179821236140719 
-0.00360,-0.01685,0.32360,0.94604 
-0.01170,0.02033,-0.00216 
-0.37332,0.01288,-0.20904 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.78190,4.66849,-0.11156 
-0.01170,0.02033,-0.00216 
