55.938335549471994,-3.224426067954890,123.465858459472656 
0.040232097642331,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078094084384483,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190611232315363 
-0.02161,0.00945,-0.92721,0.37379 
0.00033,0.03253,0.01000 
0.18328,0.18815,-0.27506 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
