55.939163152522589,-3.225316892677367,118.152114868164062 
0.045188379189306,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085664632565315,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190212589209725 
-0.01219,0.02360,-0.13045,0.99110 
0.01210,0.00200,-0.00666 
0.19721,-0.19150,0.13201 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
