55.937760658145351,-3.225361704484051,122.275016784667969 
0.046056567535097,0.000000000000000,0.000000000000000 
 0.000000000000000,0.080798243853909,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191251018836969 
-0.02269,0.01625,-0.94304,0.33151 
0.01146,0.00828,0.00016 
-0.59355,-0.22717,0.28511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
