55.912908803711900,-3.318793795651579,143.535736083984375 
0.053819641083281,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076177443867850,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200288677240735 
-0.02820,-0.00295,-0.44031,0.89740 
-0.09029,-0.09364,0.01790 
0.00703,0.29884,2.55014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.02230,2.08692,-0.34576 
-0.09029,-0.09364,0.01790 
