55.939168562617205,-3.223449418663461,126.135093688964844 
0.039259900630612,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086720328585899,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188490113108174 
-0.00397,0.01322,0.17838,0.98386 
0.10666,-0.00442,-0.27384 
-0.09912,-2.59152,-0.08246 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
