55.938676409951704,-3.223958753723160,124.413887023925781 
0.043096657698279,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075654215355493,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187072856174893 
-0.03230,0.00389,-0.92538,0.37764 
-0.00215,0.00382,0.00433 
-0.24374,0.25568,-0.02339 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
