55.937710819552514,-3.225467288549895,122.179275512695312 
0.047440133698090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082614627655264,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194793990441554 
-0.02249,0.01182,-0.94197,0.33474 
-0.01728,0.01977,-0.00022 
-0.56476,0.30834,-0.34494 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
