55.939114682187565,-3.226738633838464,117.615081787109375 
0.079486692443087,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209657906418891,0.000000000000000 
 0.000000000000000,0.000000000000000,0.221739567751357 
-0.01258,-0.00398,-0.16576,0.98608 
0.00165,0.00126,0.00028 
0.02931,-0.02258,-0.01656 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
