55.939116580934304,-3.226752064985035,117.575553894042969 
0.081641771610080,0.000000000000000,0.000000000000000 
 0.000000000000000,0.243181839457507,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239174858852587 
-0.01746,-0.00003,-0.11911,0.99273 
0.02672,-0.00177,0.11140 
0.35366,0.10108,-0.06393 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
