55.913301214759962,-3.319361931432358,142.925765991210938 
0.041743617287146,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065249454895366,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183878680996234 
-0.01220,-0.00500,-0.43460,0.90053 
0.02233,0.02030,0.00303 
0.49660,-0.01542,-0.22204 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.71272,6.52678,-0.01694 
0.02233,0.02030,0.00303 
