55.939131322378458,-3.226676290944392,116.151283264160156 
0.077179559292810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.100330914872360,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197840296597684 
-0.00223,-0.00451,-0.04917,0.99878 
0.01099,0.00334,-0.21870 
1.94991,-0.40843,-0.00344 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
