55.939216321304635,-3.223331643051024,126.384552001953125 
0.038766046271817,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086146382263625,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187875736346147 
-0.00341,0.00860,0.28022,0.95989 
-0.00566,-0.04103,-0.21925 
-0.92897,-2.08042,0.57171 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
