55.913410381684642,-3.322022116872129,139.336822509765625 
0.035707025122641,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059377284602321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175091172487218 
-0.00643,-0.01557,0.31879,0.94768 
-0.00115,-0.00285,0.02205 
0.19974,0.14813,0.17949 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.70413,8.55649,-0.10151 
-0.00115,-0.00285,0.02205 
