55.911475407073084,-3.317234304703798,147.652969360351562 
0.035118681176220,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067852866548638,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178761960667376 
-0.00646,0.00786,-0.42482,0.90522 
-0.03101,-0.00592,0.01715 
1.27169,0.18789,0.19983 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.53150,5.60831,-0.28144 
-0.03101,-0.00592,0.01715 
