55.939127245821126,-3.226692203199747,116.168075561523438 
0.077529729038961,0.000000000000000,0.000000000000000 
 0.000000000000000,0.105241030462012,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194926099232603 
-0.00826,-0.00773,-0.12395,0.99222 
-0.00124,-0.00036,-0.00022 
-0.00113,0.03676,0.01537 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
