55.939120577378183,-3.226737194161558,117.526817321777344 
0.077686810591704,0.000000000000000,0.000000000000000 
 0.000000000000000,0.159465155090502,0.000000000000000 
 0.000000000000000,0.000000000000000,0.206429124272348 
-0.01107,-0.00329,-0.16559,0.98613 
0.00079,-0.00007,0.00068 
-0.00194,-0.00600,0.00914 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
