55.917229226070447,-3.312953442347552,139.797882080078125 
0.029437580043729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056070097539887,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162364586508596 
-0.00594,-0.02038,0.63982,0.76823 
-0.00010,-0.00009,0.00005 
0.00765,-0.00945,0.02475 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00731,0.00087,0.01778 
-0.00010,-0.00009,0.00005 
