55.939127712648926,-3.226772779373973,116.900032043457031 
0.084492760892162,0.000000000000000,0.000000000000000 
 0.000000000000000,0.235116447005566,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239179930971397 
-0.02325,-0.00504,0.00905,0.99968 
-0.00383,0.00938,0.00286 
0.71803,0.29083,-0.17221 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
