55.917230453634978,-3.312953373317639,140.003479003906250 
0.029722473386029,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056255749405062,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162240224283096 
-0.00615,-0.02004,0.63987,0.76820 
0.00080,0.00058,0.00134 
-0.01546,-0.02216,0.03443 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00193,-0.01436,0.01216 
0.00080,0.00058,0.00134 
