55.939103474915683,-3.224427294424806,121.494850158691406 
0.044062191570662,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087425367862971,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191084672837264 
-0.01443,0.02470,-0.10194,0.99438 
0.01282,-0.01519,-0.03503 
-0.56829,-0.22866,0.11346 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
