55.939117044322217,-3.226739343266963,117.556983947753906 
0.078282935577590,0.000000000000000,0.000000000000000 
 0.000000000000000,0.194868156344686,0.000000000000000 
 0.000000000000000,0.000000000000000,0.216993644572271 
-0.01209,-0.00334,-0.16539,0.98615 
0.00110,-0.00029,0.00030 
0.00396,-0.00835,0.04342 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
