55.910968422791136,-3.316507184422210,150.080383300781250 
0.037789881717490,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069440105772721,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181665901674877 
-0.00594,0.00467,-0.44255,0.89671 
0.01742,0.01200,-0.00099 
-1.23906,0.01688,0.22020 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.06597,4.43188,-0.31755 
0.01742,0.01200,-0.00099 
