55.939133427610486,-3.226775320496549,116.221015930175781 
0.086471524181864,0.000000000000000,0.000000000000000 
 0.000000000000000,0.222496291045932,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236800106285373 
-0.02215,-0.00613,0.00082,0.99974 
-0.00061,-0.00104,0.00037 
0.01918,-0.00715,0.00836 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
