55.939864987843286,-3.222019502909634,130.906234741210938 
0.039327259052497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078048035377151,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180581340448160 
-0.00192,-0.00709,0.02308,0.99971 
0.02709,-0.00031,0.09460 
0.28599,1.09792,-0.03029 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
