55.939186065119628,-3.225611354142221,117.449775695800781 
0.046841884039815,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085594725677826,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191406928003435 
-0.01012,0.01616,-0.12755,0.99165 
0.02595,0.03291,0.00312 
0.07178,-0.08902,-0.63394 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
