55.939811128892558,-3.220348882106546,132.879653930664062 
0.035825170969147,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070696526555140,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182115082873779 
-0.01810,0.01118,-0.43309,0.90110 
0.01381,-0.02087,0.39186 
-1.09251,1.21066,-0.19601 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
