55.939200843906747,-3.226335059790872,116.491493225097656 
0.061323790375845,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092487744311175,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197607830856047 
-0.00919,-0.00640,0.07024,0.99747 
0.00026,-0.01151,0.09752 
1.20507,0.80434,0.42206 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
