55.939185632094556,-3.226424701974159,116.390464782714844 
0.064111565340941,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093660292449854,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197859650607740 
-0.01077,-0.00902,0.10056,0.99483 
0.01426,-0.01623,0.03415 
0.95752,0.34163,-0.34564 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
