55.939121005982756,-3.226737166259669,117.511375427246094 
0.077418042237841,0.000000000000000,0.000000000000000 
 0.000000000000000,0.156580430097400,0.000000000000000 
 0.000000000000000,0.000000000000000,0.205288614594000 
-0.01106,-0.00331,-0.16542,0.98616 
0.00027,0.00083,0.00095 
0.00502,-0.00096,-0.03931 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
