55.913198641109609,-3.322486672765469,138.548995971679688 
0.034588341318129,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055302549173209,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167765730686597 
-0.00857,-0.01241,0.31856,0.94778 
0.00601,-0.00227,-0.00558 
0.63614,-0.06866,-0.22211 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.93099,8.79042,-0.10155 
0.00601,-0.00227,-0.00558 
