55.911734907744190,-3.317597065928902,146.704879760742188 
0.035497816759844,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063583379450449,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173530124468527 
-0.00492,0.00188,-0.44723,0.89440 
-0.00480,-0.01391,-0.01468 
-2.78166,-0.33034,0.09663 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.78767,3.50836,-0.56158 
-0.00480,-0.01391,-0.01468 
