55.939880084879391,-3.221779566224958,131.129531860351562 
0.038467675417655,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075330068097802,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180189436418879 
0.00847,-0.01010,-0.02802,0.99952 
-0.00284,-0.00822,0.05791 
0.11373,0.34581,-0.17391 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
