55.939122219919973,-3.223697871032189,125.152946472167969 
0.039577969037285,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087235398803514,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189539458001243 
-0.02517,0.01941,0.02873,0.99908 
0.01685,0.02014,-0.07407 
0.56790,-1.03869,0.29213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
