55.939695006351357,-3.222592707282102,129.430862426757812 
0.041692972273914,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082013568647174,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186556475621970 
-0.00598,0.01023,0.33158,0.94335 
0.01486,0.00804,0.06115 
-0.53412,0.82227,0.10765 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
