55.939801108226256,-3.220349348979062,133.346572875976562 
0.043930973819958,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091718000993354,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197759788774476 
0.01814,-0.00583,-0.85520,0.51795 
0.03577,-0.01412,0.16596 
-0.21582,-0.32901,0.03570 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
