55.939143479168088,-3.226790938614378,115.285354614257812 
0.092392802153264,0.000000000000000,0.000000000000000 
 0.000000000000000,0.187746813911560,0.000000000000000 
 0.000000000000000,0.000000000000000,0.228811122800835 
-0.02548,-0.00606,0.02771,0.99927 
0.00467,0.00193,0.07211 
0.13101,0.02621,0.01816 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
