55.939135497402695,-3.226776607104008,115.964912414550781 
0.087190935218562,0.000000000000000,0.000000000000000 
 0.000000000000000,0.219098062505766,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236347324739165 
-0.02233,-0.00568,0.00143,0.99973 
0.00096,0.00019,0.00069 
0.00272,-0.00388,-0.00909 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
