55.914612510558086,-3.313812364421542,143.171997070312500 
0.036189764883005,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062772480948215,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172919757721516 
-0.00481,0.02192,-0.80485,-0.59305 
-0.01072,0.02285,0.04565 
-0.90250,0.71278,-0.32882 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.17461,-4.83427,-0.18313 
-0.01072,0.02285,0.04565 
