55.939848688163984,-3.222153459504389,130.761245727539062 
0.040044776804324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079278821599530,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182145505897645 
0.00466,0.00408,0.08362,0.99648 
-0.03420,-0.01296,0.17783 
0.08294,1.50594,0.13915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
