55.939863281670313,-3.221964435759907,132.508407592773438 
0.039357784879020,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084635376574377,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181072675171223 
-0.01471,0.01250,-0.99922,0.03446 
-0.01609,0.00316,-0.08625 
-0.45598,-0.79351,-0.06961 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
