55.939098236432287,-3.224305853263869,122.180244445800781 
0.043715559991941,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086985557234161,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190722574191796 
-0.00882,0.02238,-0.08516,0.99608 
-0.03510,-0.01436,-0.03909 
0.04866,-1.31477,-0.02755 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
