55.939852217170369,-3.220939050926004,131.373870849609375 
0.035300096188880,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071883247549579,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176641323648145 
-0.00984,-0.01069,-0.08385,0.99637 
-0.00410,-0.03306,-0.04263 
-1.82512,-0.45515,0.05069 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
