55.917228564400787,-3.312953568542555,139.443389892578125 
0.031808994139324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057778821187489,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165677412882759 
-0.00636,-0.02047,0.63911,0.76882 
-0.00119,0.00088,0.00019 
0.17474,-0.01843,0.03547 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.02785,0.00197,0.00139 
-0.00119,0.00088,0.00019 
