55.939760580850702,-3.220334209090392,133.525924682617188 
0.040686906321569,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084936984160294,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192512126820184 
0.00026,0.00516,-0.70335,0.71083 
0.00489,0.00168,0.04578 
-0.40280,-0.01093,0.19924 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
