55.939120779812008,-3.226737185005480,117.519798278808594 
0.077526459580043,0.000000000000000,0.000000000000000 
 0.000000000000000,0.157816652309894,0.000000000000000 
 0.000000000000000,0.000000000000000,0.206077815927054 
-0.01108,-0.00330,-0.16537,0.98616 
0.00032,0.00034,0.00094 
0.00526,0.00215,0.04687 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
