55.912173898103241,-3.313309784709657,147.067642211914062 
0.031616782367738,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062051611602215,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176416887306004 
-0.00991,-0.01390,0.38502,0.92275 
0.04752,-0.01155,-0.20614 
0.39723,-2.21590,-0.44909 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.19527,7.36505,-0.19750 
0.04752,-0.01155,-0.20614 
