55.938858729251884,-3.223711265582325,125.237808227539062 
0.039090048383295,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073113075014079,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181748248157053 
-0.02866,-0.00381,-0.92477,0.37943 
-0.01342,-0.00069,-0.02940 
0.34885,-0.95204,-1.17280 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
