55.939128086735529,-3.226694678457688,115.945999145507812 
0.079234672782605,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103388660300027,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196781699407357 
-0.00843,-0.00785,-0.12444,0.99216 
-0.00010,-0.00063,0.00013 
0.00224,0.05066,0.02227 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
