55.939120156490191,-3.226757837013265,117.345863342285156 
0.083428767019833,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242134868931040,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238271074606510 
-0.01852,-0.00232,-0.08444,0.99625 
0.00063,0.00034,0.00030 
-0.00002,0.00029,0.03465 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
