55.939121110896785,-3.224730315077665,120.386787414550781 
0.047675047172151,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089104243567650,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191612522713299 
-0.01209,0.02572,-0.11942,0.99244 
0.01175,0.01759,-0.00667 
0.07773,-0.15361,-0.05045 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
