55.939126306030516,-3.226769771030647,116.994918823242188 
0.084350663623823,0.000000000000000,0.000000000000000 
 0.000000000000000,0.236463508349690,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239492348839229 
-0.02200,-0.00411,-0.00843,0.99971 
0.00560,-0.00006,0.07795 
0.38243,0.07988,0.00339 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
