55.913726129237233,-3.319974137691915,140.983810424804688 
0.031766066590998,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065296875385813,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181517491398328 
-0.02438,-0.00638,-0.43172,0.90166 
-0.01162,0.02395,0.06356 
-0.43145,0.14301,-0.08785 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.38909,2.67907,0.04604 
-0.01162,0.02395,0.06356 
