55.914505187264155,-3.313741240088555,143.828872680664062 
0.037821833596859,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064836542833987,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176351376403759 
-0.01501,0.01983,-0.81310,-0.58160 
0.00037,0.00294,0.00576 
-1.22725,0.07796,-0.25464 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.81121,-5.43388,-0.21876 
0.00037,0.00294,0.00576 
