55.939117953905544,-3.226754718239650,117.554351806640625 
0.082033575420613,0.000000000000000,0.000000000000000 
 0.000000000000000,0.243008127763687,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239129241350611 
-0.01959,-0.00050,-0.10043,0.99475 
0.00217,-0.00323,0.08874 
0.50634,0.13167,0.01072 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
