55.939878704744039,-3.221558774887427,133.107238769531250 
0.040988382641117,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088508652399391,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185147905634175 
-0.01711,0.01030,-0.99836,-0.05367 
-0.00643,-0.02647,-0.04420 
-0.48767,-0.44099,-0.28319 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
