55.939118784956484,-3.226756985389215,117.526008605957031 
0.082373294069463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242779144216066,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238262899030506 
-0.01909,-0.00111,-0.08684,0.99604 
-0.00683,0.00179,0.04165 
0.60295,0.03517,0.10970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
